calendar_date,price
1988-02-01,2.806471562555066
1988-03-01,2.8910314117117117
1988-04-01,2.912747744635193
1988-05-01,2.9309893751091702
1988-06-01,2.943452793103448
1988-07-01,2.9638870564814814
1988-09-01,3.067259426237624
1988-10-01,3.0751955131221718
1988-11-01,3.119283306451613
1988-12-01,3.1289497246575344
1989-01-01,3.1962688263414636
1989-03-01,3.201423186607143
1989-04-01,3.3735520513157895
1989-05-01,3.39022671040724
1989-06-01,3.420365936123348
1989-07-01,3.4508728825112107
1989-08-01,3.4529225576036864
1989-09-01,3.4901763637614676
1989-10-01,3.4850427600000002
1989-11-01,3.51866534875
1989-12-01,3.5314186675799086
1990-01-01,3.5293771767772513
1990-02-01,3.5153214357466065
1990-03-01,3.574786436123348
1990-04-01,3.5966396542735044
1990-05-01,3.645854815021459
1990-06-01,3.5944647377118644
1990-07-01,3.57308047918552
1990-08-01,3.533927796902655
1990-09-01,3.5409517631799163
1990-10-01,3.538788750847458
1990-11-01,3.5604612679166667
1990-12-01,3.6018697860869566
1991-01-01,3.605160462385321
1991-02-01,3.671457135510204
1991-03-01,3.6614119723320155
1991-04-01,3.648079670750988
1991-05-01,3.6417778461538464
1991-06-01,3.65134826459144
1991-07-01,3.6272333701149426
1991-08-01,3.5751730241245134
1991-09-01,3.5419347442105265
1991-10-01,3.5815053787878783
1991-11-01,3.6100830601941745
1991-12-01,3.6098130767973853
1992-01-01,3.587942501041667
1992-02-01,3.544294080333333
1992-03-01,3.546488877591973
1992-04-01,3.567021065030675
1992-05-01,3.53523350058309
1992-06-01,3.568664513372093
1992-07-01,3.5699752556547617
1992-08-01,3.527123119512195
1992-09-01,3.585328882738095
1992-10-01,3.590223676875
1992-11-01,3.661287254434251
1992-12-01,3.698149822424242
1993-01-01,3.695405876093295
1993-02-01,3.727892376217765
1993-03-01,3.8498256008645537
1993-04-01,3.947301206725146
1993-05-01,3.9584889507331376
1993-06-01,3.9894778286532953
1993-07-01,3.979556454084507
1993-08-01,3.946269794366197
1993-09-01,3.978652018157182
1993-10-01,3.884025241032609
1993-11-01,3.900559883695652
1993-12-01,3.9150824850948514
1994-01-01,3.9020010320000003
1994-02-01,3.9220599177718833
1994-03-01,3.9433501781081084
1994-04-01,3.9185012300546447
1994-05-01,3.9218758246753245
1994-06-01,3.9328783416445625
1994-07-01,3.880844280592992
1994-08-01,3.8946587416184975
1994-09-01,3.7681317778074863
1994-10-01,3.7959600715039574
1994-11-01,3.8272552026385225
1994-12-01,3.8021572581578944
1995-01-01,3.8016998013089003
1995-02-01,3.8803180149717518
1995-03-01,3.846819614010989
1995-04-01,3.9117791736389687
1995-05-01,3.900133779494382
1995-06-01,3.8722044443820223
1995-07-01,3.8906203991452992
1995-08-01,3.9230535025139663
1995-09-01,3.923188243093923
1995-10-01,4.031711079722222
1995-11-01,4.03035026462766
1995-12-01,4.049898712266667
1996-01-01,4.073695682085562
1996-02-01,3.6502672531609193
1996-03-01,3.8992783652920964
1996-04-01,3.8425079504761905
1996-05-01,3.949339342042042
1996-06-01,3.9557020031518624
1996-07-01,4.042857148739496
1996-08-01,4.006204630363036
1996-09-01,4.162413819157088
1996-10-01,3.909304633774835
1996-11-01,3.9185616500000005
1996-12-01,3.9514557006329114
1997-01-01,3.9000967764516132
1997-02-01,3.810161292580645
1997-03-01,3.8237500118589742
1997-04-01,3.800771704180064
1997-05-01,3.8331290393548385
1997-06-01,3.794065580327869
1997-07-01,3.7965695873786407
1997-08-01,3.7655910623003197
1997-09-01,3.8105000109375
1997-10-01,3.7807861591194967
1997-11-01,3.8115264716510904
1997-12-01,3.8116455775316456
1998-01-01,3.817200000615385
1998-02-01,3.9311149790940765
1998-03-01,3.8594833937269377
1998-04-01,3.953591531690141
1998-05-01,3.975986146366782
1998-06-01,3.966585361672474
1998-07-01,4.012384333807829
1998-08-01,4.013623685714285
1998-09-01,3.983482747931035
1998-10-01,4.0246258428571435
1998-11-01,4.042559719453926
1998-12-01,3.961921704626335
1999-01-01,4.050133328
1999-02-01,4.007388303436427
1999-03-01,4.005017172164949
1999-04-01,4.0418339034602075
1999-05-01,4.0173263878472225
1999-06-01,4.036562491319445
1999-07-01,4.0937676070422535
1999-08-01,4.064676252517986
1999-09-01,4.048978876408451
1999-10-01,4.04586572614841
1999-11-01,4.127570408450704
1999-12-01,4.101857146428571
2000-01-01,4.169368422807017
2000-02-01,4.246410256043956
2000-03-01,4.067080289051095
2000-04-01,4.065897434798535
2000-05-01,4.0977090883636365
2000-06-01,4.042783886080587
2000-07-01,4.109778598523985
2000-08-01,4.072771543820225
2000-09-01,4.003673472653062
2000-10-01,4.099496125581395
2000-11-01,4.188792453584905
2000-12-01,4.110895521641791
2001-01-01,4.099365664179105
2001-02-01,4.148694026492538
2001-03-01,4.420651324904215
2001-04-01,4.2459259155555555
2001-05-01,4.320661758088235
2001-06-01,4.150833322463768
2001-07-01,4.137170541472869
2001-08-01,4.264094475984252
2001-09-01,4.250561785393258
2001-10-01,4.165370365555556
2001-11-01,4.072287814391143
2001-12-01,4.122648212252964
2002-01-01,4.16449217421875
2002-02-01,4.0999999919354835
2002-03-01,4.18609374296875
2002-04-01,4.222304823048327
2002-05-01,4.297125971653544
2002-06-01,4.216075469056604
2002-07-01,4.248496230827068
2002-08-01,4.30372092248062
2002-09-01,4.1695848988679245
2002-10-01,4.193308265789473
2002-11-01,4.217695312109375
2002-12-01,4.227346156153846
2003-01-01,4.203099627343174
2003-02-01,4.176000001169811
2003-03-01,4.158150945283019
2003-04-01,4.2623394357798166
2003-05-01,4.276394835622318
2003-06-01,4.3482916566666665
2003-07-01,4.355330572314049
2003-08-01,4.300851054468085
2003-09-01,4.357489358723405
2003-10-01,4.35008229835391
2003-11-01,4.360597010447761
2003-12-01,4.415751876691729
2004-01-01,4.348821287072243
2004-02-01,4.6376305052208835
2004-03-01,4.7106299
2004-04-01,4.668576905384615
